objectid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
js_001,Letter from Rose to Sara,Hebrew Ladies Benevolent Society,1900,"The HLBS played a major role in tzedakah, performing social services and charitable giving. In addition to supporting the local charities through their dues and fundraising, the HLBS also donated to national organizations, including the Cleveland Jewish Orphan Asylum, Denver hospitals, and the Hebrew Union College in Cincinnati. During the depression they assisted unhoused Jews passing through Topeka. They would provide meals, a place to sleep for a night, and a bus or train ticket to a major city-Kansas City or Denver—which had greater resources to provide assistance.",hbls;letters;tzedakah;kosher food,"Topeka, Kansas",39.05463134,-95.6720889,David and Sharyn Brooks Katzman,pg_9_12_01bl,Image;StillImage,image/jpeg,eng,,http://rightsstatements.org/vocab/NoC-US/1.0/,image,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg,historic sepia photograph depicting a formal brick and stone building in the College Gothic style,
js_002,Milk bottle,Lawrence Sanitary Milk and Ice Cream Co.,,Lawrence Sanitary Milk and Ice Cream Co. Ask for Varsity Velvet Ice Cream,kosher food,"Lawrence, Kansas",,,David and Sharyn Brooks Katzman,Postcard_032,Image;StillImage,image/jpeg,eng,,http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg,historic colorized postcard depicting a formal building with a large central tower in the French Renaissance revival style,
js_003,Chabad KU Kippah,,,,kippah,,,,David and Sharyn Brooks Katzman,Good_News_08,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,audio,/objects/demo_003.mp3,/objects/small/demo_003_sm.jpg,/objects/thumbs/demo_003_th.jpg,"portrait of a thoughtful man in a suit, with the text 'the amazing story of Psychiana' in green letters below","[slightly scratchy recording of a radio broadcast. A organ plays dramatic intro music, then continues quietly behind speaker voice]

[Dramatic male speaking voice]:

As an army terrible with batters sweeping before it the black shades of night, routing despair, comes the flaming truth of the God law.

Why do you suffer the indignities of life, when you can control life? Your fate is in your hands now, for at last, the way is open, if you will but take it. 
When Dr. Frank B Robinson first realized the dynamic implications of Psychiana, he was in debt, a humble drug clerk with no future, no hope. Now he possesses all that he wants of wealth, his mind is at peace, and he is accorded praise and renown as an outstanding and famous psychologist. The same forces that raised him out of the depths, to stand on a high plane among men, can be put to work for you."
js_004,KU Hillel Kippah,,,,kippah,,,,David and Sharyn Brooks Katzman,"MG 23, Item 29",Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,video,https://youtu.be/CVXQ3X6Q8oU,https://img.youtube.com/vi/CVXQ3X6Q8oU/hqdefault.jpg,https://img.youtube.com/vi/CVXQ3X6Q8oU/mqdefault.jpg,grainy image from historic film depicting fans heading to football game,
js_005,Jacobsons Grocery Bag,,,,kosher food,,,,David and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,video,https://vimeo.com/464555587,,,,/objects/demo_005.txt
js_006,The Joy of Jewish Cooking Cookbook,Jewish Community Women,1969,"In 1969, 19 Jewish women prepared a local cookbook and printed it at the World Company Printers in Lawrence. In their preface, they described the joy felt in sharing these recipes, as well as the difficulties associated with writing down specific directions. Often, their recipes were based on oral lessons, where a mother or grandmother would teach her daughters through verbal direction and practice. Many of the measurements were originally based on gut feeling, rather than exact measurements.",kosher food; cookbook,Lawrence Kansas,,,David and Sharyn Brooks Katzman,FirePump1,Image;StillImage,image/jpeg,eng,"Material produced by the United States Forest Service and is in Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/NoC-US/1.0/,image,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/demo_006.jpg,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/small/demo_006_sm.jpg,https://www.lib.uidaho.edu/collectionbuilder/demo-objects/thumbs/demo_006_th.jpg,man standing with pump machinery next to a river with trees and mountains in the distance,
js_007,"Envelope with contents addressed to Mrs S. Galilizki 1185 College, Topeka Kans",,,,letters,"Topeka, Kansas",,,David and Sharyn Brooks Katzman,DOI:10.1577/M02-113,Image;StillImage,image/jpeg,,"metadata-only record, please check publication for rights",,record,https://www.doi.org/10.1577/M02-113,,,,
js_008,Envelope with contents addressed to Ms. Eli Slaugpeil/ 617 Taylor St./Topeka/Kans. ,,,,letters,"Topeka, Kansas",,,David and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_009,Photograph reproduction of Wyandotte Railroad pass,,,,transportation,,,,David and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_010,"Note to P Cohn, ticket to KC",,,,transportation,"Kansas City, Kansas",,,David and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
